sku_id,dc_id,week,shortage_units
FB-102,CCU,4,1616
FB-102,CCU,5,1502
FB-102,CCU,6,0
FB-102,CCU,7,1520
FB-102,CCU,8,1848
FB-102,CCU,9,1901
FB-102,CCU,10,1244
FB-102,CCU,11,806
FB-102,CCU,12,0
FB-102,CCU,13,0
FB-102,CCU,14,828
FB-102,CCU,15,0
FB-102,CCU,16,1317
FB-102,CCU,17,0
FB-102,CCU,18,0
FB-102,CCU,19,0
FB-102,CCU,20,1563
FB-102,CCU,21,1486
FB-102,CCU,22,1327
FB-102,CCU,23,986
FB-102,CCU,24,1254
FB-102,CCU,25,246
FB-102,CCU,26,1796
FB-103,MUM,1,0
FB-103,MUM,2,0
FB-103,MUM,3,0
FB-103,MUM,4,0
FB-103,MUM,5,0
FB-103,MUM,6,0
FB-103,MUM,7,0
FB-103,MUM,8,0
FB-103,MUM,9,0
FB-103,MUM,10,0
FB-103,MUM,11,0
FB-103,MUM,12,0
FB-103,MUM,13,0
FB-103,MUM,14,0
FB-103,MUM,15,0
FB-103,MUM,16,0
FB-103,MUM,17,0
FB-103,MUM,18,0
FB-103,MUM,19,0
FB-103,MUM,20,0
FB-103,MUM,21,0
FB-103,MUM,22,0
FB-103,MUM,23,0
FB-103,MUM,24,0
FB-103,MUM,25,0
FB-103,MUM,26,0
FB-103,CCU,1,0
FB-103,CCU,2,0
FB-103,CCU,3,0
FB-103,CCU,4,0
FB-103,CCU,5,0
FB-103,CCU,6,0
FB-103,CCU,7,0
FB-103,CCU,8,0
FB-103,CCU,9,0
FB-103,CCU,10,0
FB-103,CCU,11,0
FB-103,CCU,12,0
FB-103,CCU,13,0
FB-103,CCU,14,0
FB-103,CCU,15,0
FB-103,CCU,16,0
FB-103,CCU,17,0
FB-103,CCU,18,0
FB-103,CCU,19,0
FB-103,CCU,20,0
FB-103,CCU,21,0
FB-103,CCU,22,0
FB-103,CCU,23,0
FB-103,CCU,24,0
FB-103,CCU,25,0
FB-103,CCU,26,0
FB-104,MUM,1,0
FB-104,MUM,2,0
FB-104,MUM,3,0
FB-104,MUM,4,0
FB-104,MUM,5,0
FB-104,MUM,6,0
FB-104,MUM,7,0
FB-104,MUM,8,0
FB-104,MUM,9,0
FB-104,MUM,10,0
FB-104,MUM,11,0
FB-104,MUM,12,0
FB-104,MUM,13,0
FB-104,MUM,14,0
FB-104,MUM,15,0
FB-104,MUM,16,0
FB-104,MUM,17,0
FB-104,MUM,18,0
FB-104,MUM,19,0
FB-104,MUM,20,0
FB-104,MUM,21,0
FB-104,MUM,22,0
FB-104,MUM,23,0
FB-104,MUM,24,0
FB-104,MUM,25,0
FB-104,MUM,26,0
FB-104,CCU,1,0
FB-104,CCU,2,0
FB-104,CCU,3,0
FB-104,CCU,4,0
FB-104,CCU,5,0
FB-104,CCU,6,0
FB-104,CCU,7,0
FB-104,CCU,8,0
FB-104,CCU,9,0
FB-104,CCU,10,0
FB-104,CCU,11,0
FB-104,CCU,12,0
FB-104,CCU,13,0
FB-104,CCU,14,0
FB-104,CCU,15,0
FB-104,CCU,16,0
FB-104,CCU,17,0
FB-104,CCU,18,0
FB-104,CCU,19,0
FB-104,CCU,20,0
FB-104,CCU,21,0
FB-104,CCU,22,0
FB-104,CCU,23,0
FB-104,CCU,24,0
FB-104,CCU,25,0
FB-104,CCU,26,0
FB-105,MUM,1,0
FB-105,MUM,2,0
FB-105,MUM,3,0
FB-105,MUM,4,0
FB-105,MUM,5,0
FB-105,MUM,6,0
FB-105,MUM,7,0
FB-105,MUM,8,0
FB-105,MUM,9,0
FB-105,MUM,10,0
FB-105,MUM,11,0
FB-105,MUM,12,0
FB-105,MUM,13,0
FB-105,MUM,14,0
FB-105,MUM,15,0
FB-105,MUM,16,0
FB-105,MUM,17,0
FB-105,MUM,18,0
FB-105,MUM,19,0
FB-105,MUM,20,0
FB-105,MUM,21,0
FB-105,MUM,22,0
FB-105,MUM,23,0
FB-105,MUM,24,0
FB-105,MUM,25,0
FB-105,MUM,26,0
FB-105,CCU,1,0
FB-105,CCU,2,0
FB-105,CCU,3,0
FB-105,CCU,4,0
FB-105,CCU,5,0
FB-105,CCU,6,0
FB-105,CCU,7,0
FB-105,CCU,8,0
FB-105,CCU,9,0
FB-105,CCU,10,0
FB-105,CCU,11,0
FB-105,CCU,12,0
FB-105,CCU,13,0
FB-105,CCU,14,0
FB-105,CCU,15,0
FB-105,CCU,16,0
FB-105,CCU,17,0
FB-105,CCU,18,0
FB-105,CCU,19,0
FB-105,CCU,20,0
FB-105,CCU,21,0
FB-105,CCU,22,0
FB-105,CCU,23,0
FB-105,CCU,24,0
FB-105,CCU,25,0
FB-105,CCU,26,0
FB-106,MUM,1,0
FB-106,MUM,2,0
FB-106,MUM,3,0
FB-106,MUM,4,0
FB-106,MUM,5,0
FB-106,MUM,6,0
FB-106,MUM,7,0
FB-106,MUM,8,0
FB-106,MUM,9,0
FB-106,MUM,10,0
FB-106,MUM,11,0
FB-106,MUM,12,0
FB-106,MUM,13,0
FB-106,MUM,14,0
FB-106,MUM,15,0
FB-106,MUM,16,0
FB-106,MUM,17,0
FB-106,MUM,18,0
FB-106,MUM,19,0
FB-106,MUM,20,0
FB-106,MUM,21,0
FB-106,MUM,22,0
FB-106,MUM,23,0
FB-106,MUM,24,0
FB-106,MUM,25,0
FB-106,MUM,26,0
FB-106,CCU,1,0
FB-106,CCU,2,0
FB-106,CCU,3,0
FB-106,CCU,4,0
FB-106,CCU,5,0
FB-106,CCU,6,0
FB-106,CCU,7,0
FB-106,CCU,8,0
FB-106,CCU,9,0
FB-106,CCU,10,0
FB-106,CCU,11,0
FB-106,CCU,12,0
FB-106,CCU,13,0
FB-106,CCU,14,0
FB-106,CCU,15,0
FB-106,CCU,16,0
FB-106,CCU,17,0
FB-106,CCU,18,0
FB-106,CCU,19,0
FB-106,CCU,20,0
FB-106,CCU,21,0
FB-106,CCU,22,0
FB-106,CCU,23,0
FB-106,CCU,24,0
FB-106,CCU,25,0
FB-106,CCU,26,0
