week,sku_id,dc_id,actual_demand_units
21,FB-103,CCU,1043
22,FB-103,CCU,981
23,FB-103,CCU,1027
24,FB-103,CCU,1148
25,FB-103,CCU,907
26,FB-103,CCU,850
1,FB-104,MUM,1335
2,FB-104,MUM,1349
3,FB-104,MUM,1481
4,FB-104,MUM,1556
5,FB-104,MUM,1545
6,FB-104,MUM,1643
7,FB-104,MUM,1497
8,FB-104,MUM,2440
9,FB-104,MUM,2279
10,FB-104,MUM,1341
11,FB-104,MUM,1303
12,FB-104,MUM,1582
13,FB-104,MUM,1455
14,FB-104,MUM,1623
15,FB-104,MUM,1580
16,FB-104,MUM,1482
17,FB-104,MUM,1343
18,FB-104,MUM,1223
19,FB-104,MUM,1415
20,FB-104,MUM,2272
21,FB-104,MUM,1622
22,FB-104,MUM,1512
23,FB-104,MUM,1608
24,FB-104,MUM,1811
25,FB-104,MUM,1536
26,FB-104,MUM,1350
1,FB-104,CCU,1245
2,FB-104,CCU,1112
3,FB-104,CCU,1221
4,FB-104,CCU,1246
5,FB-104,CCU,978
6,FB-104,CCU,1288
7,FB-104,CCU,1225
8,FB-104,CCU,1556
9,FB-104,CCU,1646
10,FB-104,CCU,1221
11,FB-104,CCU,1296
12,FB-104,CCU,1106
13,FB-104,CCU,1281
14,FB-104,CCU,1236
15,FB-104,CCU,1136
16,FB-104,CCU,1128
17,FB-104,CCU,952
18,FB-104,CCU,906
19,FB-104,CCU,1127
20,FB-104,CCU,1437
21,FB-104,CCU,1412
22,FB-104,CCU,857
23,FB-104,CCU,1196
24,FB-104,CCU,891
25,FB-104,CCU,1042
26,FB-104,CCU,1249
1,FB-105,MUM,1622
2,FB-105,MUM,1402
3,FB-105,MUM,1472
4,FB-105,MUM,1741
5,FB-105,MUM,1469
6,FB-105,MUM,1652
7,FB-105,MUM,1619
8,FB-105,MUM,2215
9,FB-105,MUM,1965
10,FB-105,MUM,1646
11,FB-105,MUM,1482
12,FB-105,MUM,1775
13,FB-105,MUM,1457
14,FB-105,MUM,1588
15,FB-105,MUM,1708
16,FB-105,MUM,1777
17,FB-105,MUM,1378
18,FB-105,MUM,1545
19,FB-105,MUM,1518
20,FB-105,MUM,2216
21,FB-105,MUM,1793
22,FB-105,MUM,1855
23,FB-105,MUM,1683
24,FB-105,MUM,1929
25,FB-105,MUM,1354
26,FB-105,MUM,1966
1,FB-105,CCU,1086
2,FB-105,CCU,1007
3,FB-105,CCU,1156
4,FB-105,CCU,1457
5,FB-105,CCU,1187
6,FB-105,CCU,1057
7,FB-105,CCU,1005
8,FB-105,CCU,1703
9,FB-105,CCU,1934
10,FB-105,CCU,1379
11,FB-105,CCU,1172
12,FB-105,CCU,1124
13,FB-105,CCU,1198
14,FB-105,CCU,1525
15,FB-105,CCU,1248
16,FB-105,CCU,1320
17,FB-105,CCU,1161
18,FB-105,CCU,1199
19,FB-105,CCU,1282
20,FB-105,CCU,1752
21,FB-105,CCU,1416
22,FB-105,CCU,1013
23,FB-105,CCU,1495
24,FB-105,CCU,911
25,FB-105,CCU,1168
26,FB-105,CCU,1274
1,FB-106,MUM,1427
2,FB-106,MUM,1277
3,FB-106,MUM,1346
4,FB-106,MUM,1298
5,FB-106,MUM,1282
6,FB-106,MUM,1521
7,FB-106,MUM,1439
8,FB-106,MUM,1904
9,FB-106,MUM,2188
10,FB-106,MUM,1484
11,FB-106,MUM,1243
12,FB-106,MUM,1287
13,FB-106,MUM,1504
14,FB-106,MUM,1481
15,FB-106,MUM,1377
16,FB-106,MUM,1399
17,FB-106,MUM,1592
18,FB-106,MUM,1282
19,FB-106,MUM,1471
20,FB-106,MUM,2017
21,FB-106,MUM,1637
22,FB-106,MUM,1307
23,FB-106,MUM,1312
24,FB-106,MUM,1423
25,FB-106,MUM,1382
26,FB-106,MUM,1534
1,FB-106,CCU,956
2,FB-106,CCU,1136
3,FB-106,CCU,991
4,FB-106,CCU,1125
5,FB-106,CCU,987
6,FB-106,CCU,945
7,FB-106,CCU,1254
8,FB-106,CCU,1604
9,FB-106,CCU,1605
10,FB-106,CCU,874
11,FB-106,CCU,1114
12,FB-106,CCU,1102
13,FB-106,CCU,934
14,FB-106,CCU,1019
15,FB-106,CCU,764
16,FB-106,CCU,1237
17,FB-106,CCU,982
18,FB-106,CCU,1118
19,FB-106,CCU,1095
20,FB-106,CCU,1605
21,FB-106,CCU,1050
22,FB-106,CCU,958
23,FB-106,CCU,962
24,FB-106,CCU,1048
25,FB-106,CCU,843
26,FB-106,CCU,848
