sku_id,dc_id,week,inventory_end_units
FB-104,CCU,14,284
FB-104,CCU,15,284
FB-104,CCU,16,284
FB-104,CCU,17,284
FB-104,CCU,18,284
FB-104,CCU,19,284
FB-104,CCU,20,284
FB-104,CCU,21,284
FB-104,CCU,22,284
FB-104,CCU,23,284
FB-104,CCU,24,284
FB-104,CCU,25,284
FB-104,CCU,26,284
FB-105,MUM,1,386
FB-105,MUM,2,386
FB-105,MUM,3,386
FB-105,MUM,4,386
FB-105,MUM,5,386
FB-105,MUM,6,386
FB-105,MUM,7,386
FB-105,MUM,8,386
FB-105,MUM,9,386
FB-105,MUM,10,386
FB-105,MUM,11,386
FB-105,MUM,12,386
FB-105,MUM,13,386
FB-105,MUM,14,386
FB-105,MUM,15,386
FB-105,MUM,16,386
FB-105,MUM,17,386
FB-105,MUM,18,386
FB-105,MUM,19,386
FB-105,MUM,20,386
FB-105,MUM,21,386
FB-105,MUM,22,386
FB-105,MUM,23,386
FB-105,MUM,24,386
FB-105,MUM,25,386
FB-105,MUM,26,386
FB-105,CCU,1,367
FB-105,CCU,2,367
FB-105,CCU,3,367
FB-105,CCU,4,367
FB-105,CCU,5,367
FB-105,CCU,6,367
FB-105,CCU,7,367
FB-105,CCU,8,367
FB-105,CCU,9,367
FB-105,CCU,10,367
FB-105,CCU,11,367
FB-105,CCU,12,367
FB-105,CCU,13,367
FB-105,CCU,14,367
FB-105,CCU,15,367
FB-105,CCU,16,367
FB-105,CCU,17,367
FB-105,CCU,18,367
FB-105,CCU,19,367
FB-105,CCU,20,367
FB-105,CCU,21,367
FB-105,CCU,22,367
FB-105,CCU,23,367
FB-105,CCU,24,367
FB-105,CCU,25,367
FB-105,CCU,26,367
FB-106,MUM,1,385
FB-106,MUM,2,385
FB-106,MUM,3,385
FB-106,MUM,4,385
FB-106,MUM,5,385
FB-106,MUM,6,385
FB-106,MUM,7,385
FB-106,MUM,8,385
FB-106,MUM,9,385
FB-106,MUM,10,385
FB-106,MUM,11,385
FB-106,MUM,12,385
FB-106,MUM,13,385
FB-106,MUM,14,385
FB-106,MUM,15,385
FB-106,MUM,16,385
FB-106,MUM,17,385
FB-106,MUM,18,385
FB-106,MUM,19,385
FB-106,MUM,20,385
FB-106,MUM,21,385
FB-106,MUM,22,385
FB-106,MUM,23,385
FB-106,MUM,24,385
FB-106,MUM,25,385
FB-106,MUM,26,385
FB-106,CCU,1,468
FB-106,CCU,2,468
FB-106,CCU,3,468
FB-106,CCU,4,468
FB-106,CCU,5,468
FB-106,CCU,6,468
FB-106,CCU,7,468
FB-106,CCU,8,468
FB-106,CCU,9,468
FB-106,CCU,10,468
FB-106,CCU,11,468
FB-106,CCU,12,468
FB-106,CCU,13,468
FB-106,CCU,14,468
FB-106,CCU,15,468
FB-106,CCU,16,468
FB-106,CCU,17,468
FB-106,CCU,18,468
FB-106,CCU,19,468
FB-106,CCU,20,468
FB-106,CCU,21,468
FB-106,CCU,22,468
FB-106,CCU,23,468
FB-106,CCU,24,468
FB-106,CCU,25,468
FB-106,CCU,26,468
